gênero,etnia,escolaridade,tipo_escolaridade,curso_preparatório,linguagens_nota,redação_nota,matemática_nota,humanas_nota,ciências_nota
Feminino,group A,bacharelado,privado,none,180,185,155,"",""
Masculino,group A,bacharelado,privado,none,287,280,298,"",""
Masculino,group A,bacharelado,publico,none,72,65,62,"",""
Feminino,group B,bacharelado,privado,none,476,472,424,"",""
Feminino,group B,bacharelado,publico,none,249,245,230,"",""
Masculino,group B,bacharelado,privado,none,185,177,188,"",""
Masculino,group B,bacharelado,publico,none,304,289,326,"",""
Feminino,group C,bacharelado,privado,none,656,670,587,"",""
Feminino,group C,bacharelado,publico,none,338,333,266,"",""
Masculino,group C,bacharelado,privado,none,279,268,296,"",""
Masculino,group C,bacharelado,publico,none,180,163,151,"",""
Feminino,group D,bacharelado,privado,none,408,403,370,"",""
Feminino,group D,bacharelado,publico,none,355,376,305,"",""
Masculino,group D,bacharelado,privado,none,331,333,366,"",""
Masculino,group D,bacharelado,publico,none,222,226,236,"",""
Feminino,group E,bacharelado,privado,none,374,366,346,"",""
Feminino,group E,bacharelado,publico,none,58,62,61,"",""
Masculino,group E,bacharelado,privado,none,130,126,150,"",""
Feminino,group A,ensino médio,privado,none,141,136,116,"",""
Masculino,group A,ensino médio,privado,none,353,339,375,"",""
Masculino,group A,ensino médio,publico,none,150,134,146,"",""
Feminino,group B,ensino médio,privado,none,898,869,810,"",""
Feminino,group B,ensino médio,publico,none,383,357,291,"",""
Masculino,group B,ensino médio,privado,none,530,508,568,"",""
Masculino,group B,ensino médio,publico,none,223,204,244,"",""
Feminino,group C,ensino médio,privado,none,1051,1033,938,"",""
Feminino,group C,ensino médio,publico,none,573,524,437,"",""
Masculino,group C,ensino médio,privado,none,1132,1054,1196,"",""
Masculino,group C,ensino médio,publico,none,401,368,387,"",""
Feminino,group D,ensino médio,privado,none,547,544,497,"",""
Feminino,group D,ensino médio,publico,none,201,182,161,"",""
Masculino,group D,ensino médio,privado,none,860,823,890,"",""
Masculino,group D,ensino médio,publico,none,492,460,493,"",""
Feminino,group E,ensino médio,privado,none,386,360,372,"",""
Feminino,group E,ensino médio,publico,none,165,165,162,"",""
